order_id,customer_id,product_id,quantity,order_date,revenue
1607,305,39,2,2024-03-02,386
1608,224,47,3,2024-12-14,237
1609,497,19,2,2024-01-14,294
1610,291,15,2,2024-06-12,308
1611,428,28,4,2024-09-01,708
1612,102,24,4,2024-11-30,480
1613,474,8,4,2024-01-08,192
1614,267,43,1,2024-06-02,42
1615,355,9,2,2024-02-05,388
1616,456,47,2,2024-02-17,158
1617,110,33,1,2024-03-25,110
1618,462,33,1,2024-01-28,110
1619,330,19,1,2024-07-14,147
1620,450,3,2,2024-07-26,94
1621,430,10,2,2024-07-22,52
1622,265,40,4,2024-11-02,272
1623,3,47,4,2024-04-13,316
1624,85,42,2,2024-08-17,260
1625,282,1,4,2024-04-10,464
1626,328,29,1,2024-01-29,122
1627,304,50,3,2024-05-06,309
1628,450,34,4,2024-12-03,60
1629,454,13,2,2024-01-10,106
1630,412,1,4,2024-04-15,464
1631,117,34,4,2024-06-15,60
1632,221,29,4,2024-09-13,488
1633,154,48,3,2024-10-21,363
1634,153,47,1,2024-10-03,79
1635,12,13,2,2024-03-05,106
1636,133,48,3,2024-09-27,363
1637,482,49,2,2024-07-06,26
1638,304,29,2,2024-11-12,244
1639,293,39,2,2024-05-17,386
1640,463,24,3,2024-12-08,360
1641,300,26,1,2024-04-14,120
1642,228,17,2,2024-02-03,68
1643,271,7,1,2024-04-19,37
1644,43,13,1,2024-02-02,53
1645,432,5,4,2024-12-19,96
1646,343,26,3,2024-08-18,360
1647,326,49,3,2024-11-12,39
1648,302,3,4,2024-09-22,188
1649,498,7,4,2024-06-30,148
1650,364,49,1,2024-12-05,13
1651,379,39,2,2024-03-05,386
1652,427,1,3,2024-11-28,348
1653,493,49,2,2024-01-01,26
1654,21,17,2,2024-05-12,68
1655,407,43,4,2024-03-20,168
1656,107,25,2,2024-09-27,86
1657,336,3,1,2024-08-28,47
1658,303,15,4,2024-01-28,616
1659,117,29,2,2024-08-10,244
1660,124,43,4,2024-01-23,168
1661,399,32,1,2024-04-18,178
1662,281,26,1,2024-04-16,120
1663,292,16,2,2024-05-24,44
1664,203,25,4,2024-12-19,172
1665,51,28,2,2024-05-18,354
1666,271,9,2,2024-10-10,388
1667,324,1,4,2024-10-24,464
1668,277,29,2,2024-04-08,244
1669,141,22,1,2024-11-12,155
1670,470,16,4,2024-05-02,88
1671,275,41,4,2024-11-15,472
1672,290,44,4,2024-10-13,760
1673,334,41,4,2024-03-21,472
1674,381,7,2,2024-01-10,74
1675,452,14,2,2024-01-08,68
1676,496,29,1,2024-07-23,122
1677,373,19,3,2024-11-10,441
1678,52,19,3,2024-07-15,441
1679,494,2,1,2024-07-16,27
1680,27,41,3,2024-01-30,354
1681,157,45,1,2024-01-20,159
1682,239,15,2,2024-02-17,308
1683,156,3,4,2024-05-09,188
1684,291,11,4,2024-10-19,380
1685,136,46,2,2024-05-11,60
1686,144,30,4,2024-12-21,368
1687,106,40,4,2024-02-23,272
1688,420,18,3,2024-10-07,231
1689,158,48,2,2024-09-21,242
1690,146,2,3,2024-08-02,81
1691,2,32,3,2024-10-16,534
1692,433,8,4,2024-02-12,192
1693,77,22,4,2024-03-14,620
1694,132,6,2,2024-12-15,256
1695,90,12,4,2024-10-04,540
1696,345,47,4,2024-11-21,316
1697,350,40,2,2024-08-29,136
1698,459,36,4,2024-05-09,140
1699,263,15,3,2024-12-15,462
1700,351,28,2,2024-07-12,354
1701,108,49,4,2024-02-01,52
1702,74,45,1,2024-04-15,159
1703,39,18,2,2024-07-22,154
1704,397,2,2,2024-01-01,54
1705,159,13,1,2024-09-01,53
1706,71,45,4,2024-03-12,636
1707,447,15,4,2024-11-01,616
1708,312,20,2,2024-01-15,152
1709,241,29,2,2024-02-22,244
1710,426,42,4,2024-01-08,520
1711,445,29,4,2024-11-25,488
1712,298,3,3,2024-02-15,141
1713,440,19,2,2024-11-20,294
1714,36,3,2,2024-04-23,94
1715,84,14,1,2024-05-26,34
1716,452,40,3,2024-06-14,204
1717,374,4,4,2024-05-18,496
1718,263,11,3,2024-04-26,285
1719,310,31,4,2024-10-25,204
1720,385,43,4,2024-10-02,168
1721,172,32,3,2024-10-03,534
1722,376,27,2,2024-12-03,34
1723,173,30,4,2024-11-08,368
1724,362,43,3,2024-06-26,126
1725,47,2,1,2024-11-25,27
1726,379,49,3,2024-12-19,39
1727,141,9,1,2024-06-02,194
1728,375,28,4,2024-07-19,708
1729,406,31,3,2024-04-24,153
1730,118,34,3,2024-06-07,45
1731,277,15,1,2024-02-11,154
1732,214,48,3,2024-09-03,363
1733,220,25,3,2024-03-08,129
1734,393,36,4,2024-11-21,140
1735,26,8,3,2024-11-29,144
1736,9,9,2,2024-07-14,388
1737,271,37,1,2024-03-30,73
1738,10,48,3,2024-04-20,363
1739,472,45,1,2024-12-24,159
1740,378,39,1,2024-05-24,193
1741,121,32,1,2024-10-01,178
1742,125,17,3,2024-06-27,102
1743,170,35,3,2024-08-28,567
1744,72,37,1,2024-11-21,73
1745,152,19,2,2024-11-14,294
1746,208,44,1,2024-11-26,190
1747,49,29,2,2024-06-01,244
1748,154,7,1,2024-04-13,37
1749,347,28,4,2024-03-15,708
1750,293,9,1,2024-05-07,194
1751,68,28,1,2024-07-17,177
1752,50,6,3,2024-06-02,384
1753,152,29,2,2024-02-25,244
1754,19,17,4,2024-10-04,136
1755,100,16,2,2024-12-10,44
1756,60,23,4,2024-01-19,480
1757,167,31,1,2024-06-07,51
1758,202,3,3,2024-01-26,141
1759,345,21,3,2024-06-17,354
1760,146,26,2,2024-01-23,240
1761,403,36,3,2024-02-16,105
1762,164,42,2,2024-01-13,260
1763,458,37,2,2024-08-04,146
1764,481,22,4,2024-11-17,620
1765,439,42,2,2024-07-12,260
1766,242,12,4,2024-05-23,540
1767,69,42,3,2024-03-13,390
1768,175,13,2,2024-06-04,106
1769,49,11,2,2024-03-17,190
1770,483,16,1,2024-06-17,22
1771,108,8,2,2024-10-13,96
1772,226,40,2,2024-03-25,136
1773,161,40,1,2024-06-30,68
1774,119,45,1,2024-11-10,159
1775,149,2,3,2024-10-23,81
1776,465,30,2,2024-04-21,184
1777,150,30,3,2024-08-17,276
1778,432,12,3,2024-04-05,405
1779,293,10,1,2024-06-16,26
1780,143,44,4,2024-06-04,760
1781,419,11,3,2024-04-14,285
1782,476,15,4,2024-07-11,616
1783,455,16,2,2024-11-25,44
1784,160,17,1,2024-05-11,34
1785,11,26,2,2024-12-20,240
1786,138,2,2,2024-05-17,54
1787,457,50,1,2024-11-26,103
1788,78,12,2,2024-09-26,270
1789,77,26,1,2024-02-07,120
1790,441,23,4,2024-02-14,480
1791,254,18,2,2024-06-11,154
1792,409,32,1,2024-11-26,178
1793,258,49,3,2024-09-09,39
1794,320,38,2,2024-06-17,392
1795,291,47,4,2024-10-11,316
1796,263,3,1,2024-09-30,47
1797,85,38,2,2024-01-20,392
1798,146,3,2,2024-08-26,94
1799,323,30,2,2024-09-26,184
1800,42,1,4,2024-11-05,464
1801,374,30,1,2024-01-31,92
1802,125,45,3,2024-11-09,477
1803,167,32,3,2024-04-13,534
1804,425,28,3,2024-06-18,531
1805,241,21,1,2024-07-04,118
1806,459,46,3,2024-05-07,90
1807,487,13,4,2024-07-28,212
1808,280,27,1,2024-10-07,17
1809,188,36,2,2024-09-09,70
1810,302,7,4,2024-01-19,148
1811,19,22,2,2024-07-18,310
1812,68,10,3,2024-08-07,78
1813,218,39,4,2024-05-15,772
1814,102,15,1,2024-08-10,154
1815,42,15,4,2024-01-03,616
1816,288,4,2,2024-08-23,248
1817,167,32,1,2024-12-07,178
1818,109,23,4,2024-08-15,480
1819,494,6,4,2024-05-21,512
1820,36,24,4,2024-01-09,480
1821,232,20,4,2024-07-08,304
1822,229,37,1,2024-12-15,73
1823,353,20,2,2024-06-13,152
1824,164,12,4,2024-05-18,540
1825,387,33,1,2024-10-02,110
1826,73,28,2,2024-10-17,354
1827,136,8,4,2024-02-22,192
1828,353,1,2,2024-06-23,232
1829,379,37,2,2024-04-19,146
1830,70,22,1,2024-07-21,155
1831,425,6,2,2024-05-15,256
1832,487,21,1,2024-01-04,118
1833,196,32,4,2024-06-03,712
1834,269,35,2,2024-06-20,378
1835,49,15,2,2024-12-23,308
1836,316,5,3,2024-02-16,72
1837,130,46,4,2024-04-03,120
1838,444,50,4,2024-02-17,412
1839,5,48,3,2024-08-27,363
1840,428,6,3,2024-12-12,384
1841,27,25,1,2024-07-31,43
1842,160,46,1,2024-12-05,30
1843,149,40,2,2024-11-19,136
1844,264,29,2,2024-05-18,244
1845,230,7,2,2024-07-23,74
1846,200,40,2,2024-03-13,136
1847,50,13,1,2024-01-04,53
1848,67,38,4,2024-03-16,784
1849,300,18,2,2024-11-24,154
1850,381,2,4,2024-03-17,108
1851,58,8,2,2024-10-30,96
1852,259,11,3,2024-09-12,285
1853,342,33,2,2024-04-11,220
1854,326,38,2,2024-04-15,392
1855,130,48,2,2024-11-28,242
1856,215,27,1,2024-02-08,17
1857,172,20,3,2024-11-09,228
1858,258,12,2,2024-10-01,270
1859,102,43,2,2024-03-28,84
1860,209,31,4,2024-07-29,204
1861,291,27,3,2024-03-17,51
1862,354,32,2,2024-03-17,356
1863,471,10,4,2024-01-28,104
1864,286,3,4,2024-09-01,188
1865,116,45,1,2024-03-06,159
1866,264,27,4,2024-09-22,68
1867,150,35,2,2024-07-23,378
1868,300,31,1,2024-02-27,51
1869,442,15,1,2024-07-19,154
1870,36,16,2,2024-08-12,44
1871,453,13,3,2024-05-21,159
1872,333,49,4,2024-03-24,52
1873,477,35,1,2024-05-22,189
1874,287,11,3,2024-12-17,285
1875,303,21,2,2024-02-02,236
1876,311,11,4,2024-05-31,380
1877,208,30,4,2024-06-06,368
1878,106,48,1,2024-05-20,121
1879,446,35,4,2024-09-07,756
1880,158,22,4,2024-10-29,620
1881,121,38,4,2024-04-21,784
1882,55,31,4,2024-05-23,204
1883,400,14,2,2024-07-27,68
1884,12,24,3,2024-08-11,360
1885,145,50,2,2024-02-12,206
1886,400,49,2,2024-09-20,26
1887,396,32,1,2024-08-31,178
1888,136,36,4,2024-01-03,140
1889,468,32,2,2024-05-04,356
1890,3,15,4,2024-09-24,616
1891,144,43,2,2024-03-24,84
1892,30,35,2,2024-01-16,378
1893,237,3,1,2024-11-29,47
1894,279,16,3,2024-02-28,66
1895,348,5,3,2024-06-25,72
1896,115,21,2,2024-03-03,236
1897,104,10,1,2024-02-18,26
1898,118,19,4,2024-11-02,588
1899,5,25,4,2024-09-02,172
1900,468,4,2,2024-10-15,248
1901,360,29,3,2024-10-12,366
1902,248,19,1,2024-11-27,147
1903,364,43,3,2024-01-15,126
1904,321,2,4,2024-12-03,108
1905,121,10,3,2024-09-11,78
1906,286,43,4,2024-04-01,168
1907,149,25,1,2024-10-05,43
1908,84,20,1,2024-07-24,76
1909,454,48,2,2024-04-03,242
1910,406,19,2,2024-08-12,294
1911,466,23,3,2024-10-27,360
1912,456,24,1,2024-11-13,120
1913,231,11,1,2024-07-17,95
1914,288,46,2,2024-09-27,60
1915,161,34,4,2024-08-21,60
1916,272,28,3,2024-02-15,531
1917,460,5,3,2024-03-04,72
1918,38,5,2,2024-08-17,48
1919,500,21,1,2024-09-05,118
1920,226,12,2,2024-09-02,270
1921,142,50,2,2024-03-15,206
1922,292,4,2,2024-06-05,248
1923,481,49,2,2024-08-10,26
1924,151,42,4,2024-07-08,520
1925,114,20,4,2024-02-21,304
1926,237,38,1,2024-03-28,196
1927,66,25,2,2024-11-08,86
1928,361,14,4,2024-12-04,136
1929,341,11,1,2024-03-06,95
1930,258,32,2,2024-05-29,356
1931,475,11,3,2024-01-20,285
1932,249,18,4,2024-02-02,308
1933,457,27,1,2024-11-23,17
1934,449,18,3,2024-10-07,231
1935,331,23,2,2024-02-15,240
1936,323,11,2,2024-03-13,190
1937,180,21,2,2024-12-19,236
1938,190,44,4,2024-11-08,760
1939,407,5,1,2024-12-08,24
1940,154,23,3,2024-05-12,360
1941,196,41,1,2024-02-24,118
1942,466,25,4,2024-03-01,172
1943,311,41,1,2024-12-10,118
1944,262,10,4,2024-01-08,104
1945,419,22,2,2024-09-28,310
1946,406,19,3,2024-09-02,441
1947,427,1,2,2024-06-24,232
1948,143,7,1,2024-04-25,37
1949,342,4,2,2024-11-12,248
1950,316,1,3,2024-09-27,348
1951,101,15,2,2024-07-11,308
1952,244,40,3,2024-05-29,204
1953,490,12,3,2024-05-10,405
1954,12,22,2,2024-04-11,310
1955,239,22,4,2024-11-05,620
1956,49,50,1,2024-09-26,103
1957,42,47,4,2024-10-18,316
1958,166,17,4,2024-07-28,136
1959,82,29,2,2024-12-26,244
1960,429,46,1,2024-12-03,30
1961,291,14,1,2024-03-07,34
1962,158,50,4,2024-01-10,412
1963,216,20,2,2024-02-18,152
1964,490,50,1,2024-04-20,103
1965,158,48,4,2024-11-16,484
1966,462,33,1,2024-08-06,110
1967,134,43,2,2024-02-26,84
1968,67,15,2,2024-10-09,308
1969,336,12,2,2024-04-22,270
1970,7,40,1,2024-05-12,68
1971,436,20,3,2024-03-11,228
1972,14,30,1,2024-03-23,92
1973,73,38,3,2024-02-26,588
1974,399,3,2,2024-12-14,94
1975,405,28,4,2024-09-27,708
1976,163,26,3,2024-04-20,360
1977,66,30,2,2024-12-22,184
1978,347,13,2,2024-03-16,106
1979,130,13,3,2024-06-06,159
1980,419,2,4,2024-01-20,108
1981,466,37,2,2024-05-10,146
1982,206,49,3,2024-11-24,39
1983,276,38,4,2024-05-01,784
1984,466,2,4,2024-02-10,108
1985,256,36,2,2024-06-15,70
1986,266,26,1,2024-05-09,120
1987,25,11,1,2024-01-23,95
1988,450,8,2,2024-10-05,96
1989,281,44,4,2024-09-07,760
1990,253,40,2,2024-01-09,136
1991,310,43,3,2024-01-13,126
1992,289,22,1,2024-11-02,155
1993,164,20,3,2024-11-15,228
1994,95,8,2,2024-02-21,96
1995,270,29,2,2024-07-27,244
1996,321,40,4,2024-02-07,272
1997,110,26,4,2024-04-09,480
1998,336,30,4,2024-07-11,368
1999,310,17,3,2024-07-09,102
2000,238,20,4,2024-02-20,304
2001,381,16,2,2024-05-20,44
2002,436,46,4,2024-06-16,120
2003,387,43,1,2024-11-06,42
2004,483,7,4,2024-04-18,148
2005,425,16,3,2024-07-25,66
2006,390,45,1,2024-10-26,159
2007,25,47,1,2024-04-19,79
2008,141,48,1,2024-07-14,121
2009,117,27,3,2024-05-31,51
2010,482,23,2,2024-08-30,240
2011,392,24,4,2024-05-07,480
2012,405,9,1,2024-04-14,194
2013,482,35,1,2024-01-10,189
2014,452,20,1,2024-12-21,76
2015,25,37,2,2024-05-27,146
2016,79,42,2,2024-12-30,260
2017,68,17,3,2024-12-29,102
2018,173,47,2,2024-05-19,158
2019,444,31,4,2024-07-08,204
2020,12,8,3,2024-04-03,144
2021,288,15,3,2024-08-16,462
2022,128,31,4,2024-03-03,204
2023,96,30,4,2024-12-05,368
2024,92,46,4,2024-01-25,120
2025,141,20,3,2024-09-24,228
2026,31,39,3,2024-10-07,579
2027,334,12,3,2024-01-11,405
2028,20,49,4,2024-11-15,52
2029,146,17,4,2024-07-19,136
2030,477,42,1,2024-05-05,130
2031,316,30,2,2024-11-01,184
2032,447,29,1,2024-07-08,122
2033,390,19,4,2024-03-29,588
2034,160,46,3,2024-12-20,90
2035,349,11,4,2024-04-25,380
2036,43,34,2,2024-12-17,30
2037,254,50,1,2024-06-25,103
2038,130,7,1,2024-01-14,37
2039,60,44,3,2024-09-13,570
2040,151,34,1,2024-07-27,15
2041,467,20,1,2024-10-07,76
2042,287,50,4,2024-11-23,412
2043,499,38,1,2024-11-20,196
2044,5,24,1,2024-04-14,120
2045,467,10,1,2024-05-26,26
2046,418,32,3,2024-10-05,534
2047,266,15,3,2024-01-09,462
2048,345,37,4,2024-04-27,292
2049,130,20,1,2024-04-03,76
2050,382,3,3,2024-05-23,141
2051,267,37,3,2024-10-15,219
2052,178,40,4,2024-01-14,272
2053,253,8,2,2024-09-13,96
2054,415,40,1,2024-12-11,68
2055,56,44,3,2024-07-04,570
2056,463,23,4,2024-12-10,480
2057,457,40,4,2024-07-25,272
2058,471,11,4,2024-12-11,380
2059,83,46,3,2024-06-20,90
2060,393,8,1,2024-09-26,48
2061,99,29,2,2024-08-08,244
2062,149,30,1,2024-05-31,92
2063,329,10,4,2024-04-20,104
2064,156,39,4,2024-07-01,772
2065,190,28,2,2024-12-04,354
2066,494,49,1,2024-03-12,13
2067,371,36,4,2024-10-09,140
2068,263,13,4,2024-03-14,212
2069,80,32,1,2024-12-20,178
2070,400,36,4,2024-08-02,140
2071,252,37,1,2024-11-23,73
2072,97,26,4,2024-01-23,480
2073,260,22,1,2024-03-08,155
2074,260,4,2,2024-12-27,248
2075,103,31,4,2024-04-02,204
2076,40,18,2,2024-11-16,154
2077,273,38,4,2024-11-19,784
2078,101,24,4,2024-03-03,480
2079,359,23,3,2024-08-11,360
2080,380,22,1,2024-08-12,155
2081,308,2,2,2024-12-11,54
2082,221,31,2,2024-12-02,102
2083,308,11,2,2024-04-12,190
2084,420,28,1,2024-08-02,177
2085,124,46,3,2024-07-10,90
2086,422,32,2,2024-06-08,356
2087,231,5,1,2024-07-25,24
2088,178,38,4,2024-09-25,784
2089,63,10,2,2024-07-12,52
2090,485,40,2,2024-05-31,136
2091,116,46,3,2024-08-24,90
2092,191,24,2,2024-03-28,240
2093,62,35,2,2024-01-11,378
2094,256,44,4,2024-07-05,760
2095,483,48,1,2024-08-01,121
2096,7,23,1,2024-01-15,120
2097,155,17,3,2024-09-22,102
2098,92,1,4,2024-10-23,464
2099,470,31,1,2024-03-13,51
2100,14,31,4,2024-02-21,204
2101,455,42,1,2024-05-07,130
2102,229,42,4,2024-01-28,520
2103,86,34,3,2024-03-05,45
2104,133,9,2,2024-01-17,388
2105,183,22,3,2024-12-16,465
2106,386,13,1,2024-05-17,53
2107,62,25,3,2024-11-14,129
2108,219,48,2,2024-08-16,242
2109,405,18,3,2024-09-10,231
2110,246,12,1,2024-07-28,135
2111,230,40,1,2024-10-20,68
2112,79,17,3,2024-08-18,102
2113,149,15,2,2024-08-28,308
2114,138,42,3,2024-03-10,390
2115,471,15,2,2024-04-13,308
2116,314,15,4,2024-07-22,616
2117,376,39,2,2024-02-22,386
2118,423,13,4,2024-11-25,212
2119,389,17,3,2024-02-23,102
2120,65,32,2,2024-10-02,356
2121,13,9,4,2024-11-30,776
2122,213,40,4,2024-01-31,272
2123,474,20,4,2024-05-14,304
2124,242,26,1,2024-02-27,120
2125,493,27,3,2024-04-14,51
2126,213,21,4,2024-09-22,472
2127,181,18,2,2024-01-10,154
2128,338,13,4,2024-09-09,212
2129,485,16,1,2024-10-21,22
2130,173,9,3,2024-06-04,582
2131,160,12,1,2024-06-06,135
2132,164,44,1,2024-02-06,190
2133,465,38,1,2024-04-28,196
2134,483,19,2,2024-03-07,294
2135,497,7,3,2024-08-29,111
2136,188,35,3,2024-10-25,567
2137,395,48,2,2024-07-31,242
2138,191,18,3,2024-11-03,231
2139,405,16,1,2024-04-10,22
2140,308,39,3,2024-02-25,579
2141,256,4,2,2024-11-27,248
2142,183,25,1,2024-11-19,43
2143,117,32,2,2024-08-26,356
2144,282,40,4,2024-08-18,272
2145,196,13,1,2024-12-27,53
2146,34,45,1,2024-04-01,159
2147,52,17,3,2024-10-05,102
2148,112,49,1,2024-04-18,13
2149,252,37,2,2024-11-12,146
2150,82,6,3,2024-06-16,384
2151,232,19,4,2024-10-26,588
2152,227,13,2,2024-08-05,106
2153,233,26,4,2024-08-09,480
2154,221,14,4,2024-06-09,136
2155,436,31,4,2024-01-16,204
2156,413,4,1,2024-10-04,124
2157,422,39,2,2024-02-26,386
2158,42,8,2,2024-03-02,96
2159,21,25,1,2024-12-28,43
2160,42,13,3,2024-11-22,159
2161,397,32,4,2024-08-29,712
2162,113,38,2,2024-03-30,392
2163,105,38,1,2024-03-12,196
2164,192,28,4,2024-11-21,708
2165,17,30,3,2024-01-30,276
2166,120,3,3,2024-12-24,141
2167,393,28,4,2024-10-14,708
2168,425,3,3,2024-03-26,141
2169,129,45,2,2024-08-21,318
2170,130,34,2,2024-08-22,30
2171,60,16,2,2024-11-08,44
2172,48,22,3,2024-12-30,465
2173,29,32,2,2024-09-21,356
2174,97,38,1,2024-10-13,196
2175,10,8,2,2024-11-22,96
2176,242,8,2,2024-09-25,96
2177,314,6,3,2024-07-04,384
2178,444,14,2,2024-05-10,68
2179,232,32,4,2024-10-17,712
2180,277,35,1,2024-10-03,189
2181,284,10,3,2024-11-15,78
2182,203,3,1,2024-12-16,47
2183,247,12,4,2024-06-28,540
2184,290,49,3,2024-10-16,39
2185,264,31,3,2024-06-11,153
2186,443,29,2,2024-09-27,244
2187,214,5,1,2024-04-05,24
2188,200,25,4,2024-09-18,172
2189,433,41,4,2024-12-30,472
2190,79,31,3,2024-12-18,153
2191,401,21,2,2024-10-14,236
2192,444,20,3,2024-03-23,228
2193,343,39,3,2024-08-12,579
2194,344,22,3,2024-08-10,465
2195,173,4,3,2024-04-27,372
2196,467,13,4,2024-07-10,212
2197,69,45,4,2024-03-19,636
2198,416,42,3,2024-03-18,390
2199,428,50,3,2024-05-26,309
2200,449,49,2,2024-04-16,26
2201,87,20,3,2024-09-27,228
2202,101,13,4,2024-08-31,212
2203,8,17,1,2024-03-13,34
2204,333,36,4,2024-12-22,140
2205,200,33,2,2024-12-19,220
2206,87,1,4,2024-01-26,464
2207,43,15,1,2024-07-28,154
2208,385,13,3,2024-04-01,159
2209,109,17,1,2024-05-04,34
2210,435,24,3,2024-03-13,360
2211,408,8,3,2024-05-02,144
2212,483,50,4,2024-11-04,412
2213,152,27,4,2024-07-02,68
2214,17,45,4,2024-07-05,636
2215,133,23,2,2024-07-16,240
2216,148,46,4,2024-03-18,120
2217,277,8,2,2024-12-13,96
2218,232,8,4,2024-07-04,192
2219,314,26,3,2024-12-09,360
2220,415,47,2,2024-09-09,158
2221,366,13,1,2024-01-13,53
2222,228,39,2,2024-10-25,386
2223,139,37,2,2024-03-16,146
2224,436,49,1,2024-02-20,13
2225,399,28,2,2024-10-01,354
2226,211,25,3,2024-05-28,129
2227,391,16,4,2024-08-06,88
2228,499,2,1,2024-05-01,27
2229,28,18,4,2024-07-29,308
2230,51,17,3,2024-10-06,102
2231,491,30,1,2024-01-26,92
2232,442,39,4,2024-06-21,772
2233,261,13,4,2024-06-04,212
2234,261,32,3,2024-08-25,534
2235,350,50,4,2024-03-22,412
2236,352,29,3,2024-12-21,366
2237,8,46,2,2024-09-29,60
2238,320,30,3,2024-03-08,276
2239,138,18,2,2024-02-13,154
2240,38,13,1,2024-03-01,53
2241,111,43,4,2024-05-02,168
2242,480,21,3,2024-12-14,354
2243,368,30,3,2024-07-14,276
2244,220,21,4,2024-11-25,472
2245,337,48,4,2024-11-18,484
2246,223,17,1,2024-04-20,34
2247,136,40,1,2024-09-14,68
2248,256,19,3,2024-03-29,441
2249,360,15,1,2024-07-16,154
2250,409,9,2,2024-10-08,388
2251,329,10,1,2024-07-18,26
2252,450,44,1,2024-04-08,190
2253,463,31,3,2024-01-27,153
2254,434,23,2,2024-03-29,240
2255,451,30,1,2024-05-25,92
2256,49,33,2,2024-06-30,220
2257,292,9,2,2024-09-13,388
2258,382,47,2,2024-07-07,158
2259,324,1,4,2024-08-27,464
2260,78,44,4,2024-12-24,760
2261,105,35,4,2024-07-14,756
2262,169,11,4,2024-10-23,380
2263,217,34,3,2024-06-13,45
2264,378,16,1,2024-11-02,22
2265,119,9,4,2024-09-27,776
2266,190,32,3,2024-01-08,534
2267,255,15,1,2024-02-07,154
2268,370,12,4,2024-04-23,540
2269,266,33,1,2024-12-04,110
2270,149,45,4,2024-02-25,636
2271,164,14,3,2024-12-24,102
2272,140,8,2,2024-05-17,96
2273,347,8,2,2024-04-11,96
2274,488,27,1,2024-11-29,17
2275,258,12,3,2024-06-25,405
2276,374,1,2,2024-06-17,232
2277,269,43,4,2024-12-04,168
2278,181,40,2,2024-10-12,136
2279,160,42,1,2024-09-17,130
2280,351,11,1,2024-08-10,95
2281,400,39,3,2024-07-17,579
2282,288,43,1,2024-07-29,42
2283,288,31,2,2024-10-13,102
2284,380,17,2,2024-06-28,68
2285,226,33,2,2024-09-06,220
2286,11,32,2,2024-08-18,356
2287,10,29,3,2024-01-23,366
2288,271,21,4,2024-02-17,472
2289,273,21,4,2024-04-18,472
2290,424,40,3,2024-10-22,204
2291,402,23,1,2024-01-06,120
2292,183,6,4,2024-02-07,512
2293,457,22,1,2024-06-17,155
2294,153,50,4,2024-12-21,412
2295,488,38,1,2024-10-09,196
2296,315,37,3,2024-07-21,219
2297,334,45,2,2024-11-20,318
2298,124,8,1,2024-11-08,48
2299,473,41,2,2024-09-29,236
2300,114,49,1,2024-08-31,13
2301,278,35,1,2024-11-22,189
2302,500,11,1,2024-02-16,95
2303,414,24,1,2024-09-05,120
2304,468,49,1,2024-03-19,13
2305,213,21,2,2024-04-19,236
2306,172,2,1,2024-01-13,27
2307,288,40,2,2024-12-30,136
2308,435,19,3,2024-03-30,441
2309,174,39,4,2024-12-07,772
2310,113,28,1,2024-12-13,177
2311,376,17,4,2024-10-06,136
2312,405,6,2,2024-08-08,256
2313,483,19,3,2024-03-13,441
2314,122,38,3,2024-08-21,588
2315,32,28,3,2024-09-16,531
2316,222,2,4,2024-04-22,108
2317,119,38,2,2024-02-15,392
2318,39,37,1,2024-09-30,73
2319,497,4,1,2024-02-12,124
2320,268,22,2,2024-07-26,310
2321,233,26,4,2024-12-14,480
2322,431,49,1,2024-04-12,13
2323,18,43,2,2024-05-03,84
2324,149,36,1,2024-01-10,35
2325,397,13,3,2024-11-24,159
2326,149,32,1,2024-07-05,178
2327,126,17,4,2024-01-31,136
2328,392,41,2,2024-06-04,236
2329,302,36,4,2024-02-29,140
2330,360,46,2,2024-09-05,60
2331,238,19,3,2024-09-26,441
2332,135,35,2,2024-08-04,378
2333,151,46,1,2024-01-02,30
2334,236,40,1,2024-01-24,68
2335,224,28,3,2024-07-24,531
2336,203,1,2,2024-11-15,232
2337,256,42,3,2024-07-17,390
2338,86,18,1,2024-12-21,77
2339,150,48,4,2024-04-23,484
2340,235,40,3,2024-10-06,204
2341,345,33,4,2024-06-03,440
2342,22,12,4,2024-06-13,540
2343,348,8,2,2024-08-09,96
2344,285,24,3,2024-03-31,360
2345,269,16,4,2024-06-15,88
2346,466,50,4,2024-07-25,412
2347,258,4,2,2024-10-08,248
2348,29,38,2,2024-03-05,392
2349,213,44,1,2024-01-04,190
2350,463,27,4,2024-06-05,68
2351,436,9,1,2024-09-05,194
2352,283,47,4,2024-09-13,316
2353,50,16,1,2024-08-22,22
2354,95,12,2,2024-11-01,270
2355,463,31,3,2024-03-14,153
2356,499,24,2,2024-07-05,240
2357,407,14,1,2024-03-02,34
2358,88,45,1,2024-12-02,159
2359,44,25,3,2024-06-12,129
2360,461,34,4,2024-02-25,60
2361,278,3,1,2024-04-20,47
2362,171,24,1,2024-08-05,120
2363,421,42,1,2024-08-27,130
2364,189,9,3,2024-01-21,582
2365,353,26,2,2024-05-20,240
2366,184,20,1,2024-09-21,76
2367,3,40,3,2024-05-18,204
2368,191,10,1,2024-03-10,26
2369,118,19,4,2024-04-27,588
2370,19,3,3,2024-07-16,141
2371,23,24,1,2024-07-23,120
2372,413,5,3,2024-08-01,72
2373,30,3,1,2024-02-25,47
2374,295,27,2,2024-10-13,34
2375,108,16,1,2024-10-19,22
2376,367,49,3,2024-06-23,39
2377,281,15,4,2024-12-12,616
2378,128,35,4,2024-05-07,756
2379,229,12,4,2024-11-20,540
2380,111,41,1,2024-10-18,118
2381,136,44,2,2024-10-14,380
2382,362,26,1,2024-08-13,120
